c:\users\sher khan baloch\source\repos\BusinessManagementSystem\BusinessManagementSystem\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
c:\users\sher khan baloch\source\repos\BusinessManagementSystem\BusinessManagementSystem\bin\roslyn\Microsoft.CodeAnalysis.dll
c:\users\sher khan baloch\source\repos\BusinessManagementSystem\BusinessManagementSystem\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
c:\users\sher khan baloch\source\repos\BusinessManagementSystem\BusinessManagementSystem\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
c:\users\sher khan baloch\source\repos\BusinessManagementSystem\BusinessManagementSystem\bin\roslyn\System.IO.Compression.dll
c:\users\sher khan baloch\source\repos\BusinessManagementSystem\BusinessManagementSystem\bin\roslyn\VBCSCompiler.exe
C:\Users\Sher Khan Baloch\source\repos\BusinessManagementSystem\BusinessManagementSystem\bin\roslyn\csc.exe
C:\Users\Sher Khan Baloch\source\repos\BusinessManagementSystem\BusinessManagementSystem\bin\roslyn\csc.exe.config
C:\Users\Sher Khan Baloch\source\repos\BusinessManagementSystem\BusinessManagementSystem\bin\roslyn\csc.rsp
C:\Users\Sher Khan Baloch\source\repos\BusinessManagementSystem\BusinessManagementSystem\bin\roslyn\csi.exe
C:\Users\Sher Khan Baloch\source\repos\BusinessManagementSystem\BusinessManagementSystem\bin\roslyn\csi.exe.config
C:\Users\Sher Khan Baloch\source\repos\BusinessManagementSystem\BusinessManagementSystem\bin\roslyn\csi.rsp
C:\Users\Sher Khan Baloch\source\repos\BusinessManagementSystem\BusinessManagementSystem\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Users\Sher Khan Baloch\source\repos\BusinessManagementSystem\BusinessManagementSystem\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
C:\Users\Sher Khan Baloch\source\repos\BusinessManagementSystem\BusinessManagementSystem\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
C:\Users\Sher Khan Baloch\source\repos\BusinessManagementSystem\BusinessManagementSystem\bin\roslyn\Microsoft.CSharp.Core.targets
C:\Users\Sher Khan Baloch\source\repos\BusinessManagementSystem\BusinessManagementSystem\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
C:\Users\Sher Khan Baloch\source\repos\BusinessManagementSystem\BusinessManagementSystem\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\Users\Sher Khan Baloch\source\repos\BusinessManagementSystem\BusinessManagementSystem\bin\roslyn\Microsoft.Win32.Primitives.dll
C:\Users\Sher Khan Baloch\source\repos\BusinessManagementSystem\BusinessManagementSystem\bin\roslyn\System.AppContext.dll
C:\Users\Sher Khan Baloch\source\repos\BusinessManagementSystem\BusinessManagementSystem\bin\roslyn\System.Collections.Immutable.dll
C:\Users\Sher Khan Baloch\source\repos\BusinessManagementSystem\BusinessManagementSystem\bin\roslyn\System.Console.dll
C:\Users\Sher Khan Baloch\source\repos\BusinessManagementSystem\BusinessManagementSystem\bin\roslyn\System.Diagnostics.FileVersionInfo.dll
C:\Users\Sher Khan Baloch\source\repos\BusinessManagementSystem\BusinessManagementSystem\bin\roslyn\System.Diagnostics.Process.dll
C:\Users\Sher Khan Baloch\source\repos\BusinessManagementSystem\BusinessManagementSystem\bin\roslyn\System.Diagnostics.StackTrace.dll
C:\Users\Sher Khan Baloch\source\repos\BusinessManagementSystem\BusinessManagementSystem\bin\roslyn\System.IO.FileSystem.dll
C:\Users\Sher Khan Baloch\source\repos\BusinessManagementSystem\BusinessManagementSystem\bin\roslyn\System.IO.FileSystem.DriveInfo.dll
C:\Users\Sher Khan Baloch\source\repos\BusinessManagementSystem\BusinessManagementSystem\bin\roslyn\System.IO.FileSystem.Primitives.dll
C:\Users\Sher Khan Baloch\source\repos\BusinessManagementSystem\BusinessManagementSystem\bin\roslyn\System.IO.Pipes.dll
C:\Users\Sher Khan Baloch\source\repos\BusinessManagementSystem\BusinessManagementSystem\bin\roslyn\System.Reflection.Metadata.dll
C:\Users\Sher Khan Baloch\source\repos\BusinessManagementSystem\BusinessManagementSystem\bin\roslyn\System.Security.AccessControl.dll
C:\Users\Sher Khan Baloch\source\repos\BusinessManagementSystem\BusinessManagementSystem\bin\roslyn\System.Security.Claims.dll
C:\Users\Sher Khan Baloch\source\repos\BusinessManagementSystem\BusinessManagementSystem\bin\roslyn\System.Security.Cryptography.Algorithms.dll
C:\Users\Sher Khan Baloch\source\repos\BusinessManagementSystem\BusinessManagementSystem\bin\roslyn\System.Security.Cryptography.Encoding.dll
C:\Users\Sher Khan Baloch\source\repos\BusinessManagementSystem\BusinessManagementSystem\bin\roslyn\System.Security.Cryptography.Primitives.dll
C:\Users\Sher Khan Baloch\source\repos\BusinessManagementSystem\BusinessManagementSystem\bin\roslyn\System.Security.Cryptography.X509Certificates.dll
C:\Users\Sher Khan Baloch\source\repos\BusinessManagementSystem\BusinessManagementSystem\bin\roslyn\System.Security.Principal.Windows.dll
C:\Users\Sher Khan Baloch\source\repos\BusinessManagementSystem\BusinessManagementSystem\bin\roslyn\System.Text.Encoding.CodePages.dll
C:\Users\Sher Khan Baloch\source\repos\BusinessManagementSystem\BusinessManagementSystem\bin\roslyn\System.Threading.Thread.dll
C:\Users\Sher Khan Baloch\source\repos\BusinessManagementSystem\BusinessManagementSystem\bin\roslyn\System.ValueTuple.dll
C:\Users\Sher Khan Baloch\source\repos\BusinessManagementSystem\BusinessManagementSystem\bin\roslyn\System.Xml.ReaderWriter.dll
C:\Users\Sher Khan Baloch\source\repos\BusinessManagementSystem\BusinessManagementSystem\bin\roslyn\System.Xml.XmlDocument.dll
C:\Users\Sher Khan Baloch\source\repos\BusinessManagementSystem\BusinessManagementSystem\bin\roslyn\System.Xml.XPath.dll
C:\Users\Sher Khan Baloch\source\repos\BusinessManagementSystem\BusinessManagementSystem\bin\roslyn\System.Xml.XPath.XDocument.dll
C:\Users\Sher Khan Baloch\source\repos\BusinessManagementSystem\BusinessManagementSystem\bin\roslyn\vbc.exe
C:\Users\Sher Khan Baloch\source\repos\BusinessManagementSystem\BusinessManagementSystem\bin\roslyn\vbc.exe.config
C:\Users\Sher Khan Baloch\source\repos\BusinessManagementSystem\BusinessManagementSystem\bin\roslyn\vbc.rsp
C:\Users\Sher Khan Baloch\source\repos\BusinessManagementSystem\BusinessManagementSystem\bin\roslyn\VBCSCompiler.exe.config
C:\Users\Sher Khan Baloch\source\repos\BusinessManagementSystem\BusinessManagementSystem\bin\BusinessManagementSystem.dll.config
C:\Users\Sher Khan Baloch\source\repos\BusinessManagementSystem\BusinessManagementSystem\bin\BusinessManagementSystem.dll
C:\Users\Sher Khan Baloch\source\repos\BusinessManagementSystem\BusinessManagementSystem\bin\BusinessManagementSystem.pdb
C:\Users\Sher Khan Baloch\source\repos\BusinessManagementSystem\BusinessManagementSystem\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\Users\Sher Khan Baloch\source\repos\BusinessManagementSystem\BusinessManagementSystem\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
C:\Users\Sher Khan Baloch\source\repos\BusinessManagementSystem\BusinessManagementSystem\obj\Debug\BusinessManagementSystem.csproj.CoreCompileInputs.cache
C:\Users\Sher Khan Baloch\source\repos\BusinessManagementSystem\BusinessManagementSystem\obj\Debug\BusinessManagementSystem.dll
C:\Users\Sher Khan Baloch\source\repos\BusinessManagementSystem\BusinessManagementSystem\obj\Debug\BusinessManagementSystem.pdb
C:\Users\Sher Khan Baloch\source\repos\BusinessManagementSystem\BusinessManagementSystem\obj\Debug\BusinessManagementSystem.csprojResolveAssemblyReference.cache
D:\Projects - ASP.Net\My Projects\BusinessManagementSystem\BusinessManagementSystem\bin\roslyn\csc.exe
D:\Projects - ASP.Net\My Projects\BusinessManagementSystem\BusinessManagementSystem\bin\roslyn\csc.exe.config
D:\Projects - ASP.Net\My Projects\BusinessManagementSystem\BusinessManagementSystem\bin\roslyn\csc.rsp
D:\Projects - ASP.Net\My Projects\BusinessManagementSystem\BusinessManagementSystem\bin\roslyn\csi.exe
D:\Projects - ASP.Net\My Projects\BusinessManagementSystem\BusinessManagementSystem\bin\roslyn\csi.exe.config
D:\Projects - ASP.Net\My Projects\BusinessManagementSystem\BusinessManagementSystem\bin\roslyn\csi.rsp
D:\Projects - ASP.Net\My Projects\BusinessManagementSystem\BusinessManagementSystem\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
D:\Projects - ASP.Net\My Projects\BusinessManagementSystem\BusinessManagementSystem\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
D:\Projects - ASP.Net\My Projects\BusinessManagementSystem\BusinessManagementSystem\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
D:\Projects - ASP.Net\My Projects\BusinessManagementSystem\BusinessManagementSystem\bin\roslyn\Microsoft.CodeAnalysis.dll
D:\Projects - ASP.Net\My Projects\BusinessManagementSystem\BusinessManagementSystem\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
D:\Projects - ASP.Net\My Projects\BusinessManagementSystem\BusinessManagementSystem\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
D:\Projects - ASP.Net\My Projects\BusinessManagementSystem\BusinessManagementSystem\bin\roslyn\Microsoft.CSharp.Core.targets
D:\Projects - ASP.Net\My Projects\BusinessManagementSystem\BusinessManagementSystem\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
D:\Projects - ASP.Net\My Projects\BusinessManagementSystem\BusinessManagementSystem\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
D:\Projects - ASP.Net\My Projects\BusinessManagementSystem\BusinessManagementSystem\bin\roslyn\Microsoft.VisualBasic.Core.targets
D:\Projects - ASP.Net\My Projects\BusinessManagementSystem\BusinessManagementSystem\bin\roslyn\Microsoft.Win32.Primitives.dll
D:\Projects - ASP.Net\My Projects\BusinessManagementSystem\BusinessManagementSystem\bin\roslyn\System.AppContext.dll
D:\Projects - ASP.Net\My Projects\BusinessManagementSystem\BusinessManagementSystem\bin\roslyn\System.Collections.Immutable.dll
D:\Projects - ASP.Net\My Projects\BusinessManagementSystem\BusinessManagementSystem\bin\roslyn\System.Console.dll
D:\Projects - ASP.Net\My Projects\BusinessManagementSystem\BusinessManagementSystem\bin\roslyn\System.Diagnostics.FileVersionInfo.dll
D:\Projects - ASP.Net\My Projects\BusinessManagementSystem\BusinessManagementSystem\bin\roslyn\System.Diagnostics.Process.dll
D:\Projects - ASP.Net\My Projects\BusinessManagementSystem\BusinessManagementSystem\bin\roslyn\System.Diagnostics.StackTrace.dll
D:\Projects - ASP.Net\My Projects\BusinessManagementSystem\BusinessManagementSystem\bin\roslyn\System.IO.Compression.dll
D:\Projects - ASP.Net\My Projects\BusinessManagementSystem\BusinessManagementSystem\bin\roslyn\System.IO.FileSystem.dll
D:\Projects - ASP.Net\My Projects\BusinessManagementSystem\BusinessManagementSystem\bin\roslyn\System.IO.FileSystem.DriveInfo.dll
D:\Projects - ASP.Net\My Projects\BusinessManagementSystem\BusinessManagementSystem\bin\roslyn\System.IO.FileSystem.Primitives.dll
D:\Projects - ASP.Net\My Projects\BusinessManagementSystem\BusinessManagementSystem\bin\roslyn\System.IO.Pipes.dll
D:\Projects - ASP.Net\My Projects\BusinessManagementSystem\BusinessManagementSystem\bin\roslyn\System.Reflection.Metadata.dll
D:\Projects - ASP.Net\My Projects\BusinessManagementSystem\BusinessManagementSystem\bin\roslyn\System.Security.AccessControl.dll
D:\Projects - ASP.Net\My Projects\BusinessManagementSystem\BusinessManagementSystem\bin\roslyn\System.Security.Claims.dll
D:\Projects - ASP.Net\My Projects\BusinessManagementSystem\BusinessManagementSystem\bin\roslyn\System.Security.Cryptography.Algorithms.dll
D:\Projects - ASP.Net\My Projects\BusinessManagementSystem\BusinessManagementSystem\bin\roslyn\System.Security.Cryptography.Encoding.dll
D:\Projects - ASP.Net\My Projects\BusinessManagementSystem\BusinessManagementSystem\bin\roslyn\System.Security.Cryptography.Primitives.dll
D:\Projects - ASP.Net\My Projects\BusinessManagementSystem\BusinessManagementSystem\bin\roslyn\System.Security.Cryptography.X509Certificates.dll
D:\Projects - ASP.Net\My Projects\BusinessManagementSystem\BusinessManagementSystem\bin\roslyn\System.Security.Principal.Windows.dll
D:\Projects - ASP.Net\My Projects\BusinessManagementSystem\BusinessManagementSystem\bin\roslyn\System.Text.Encoding.CodePages.dll
D:\Projects - ASP.Net\My Projects\BusinessManagementSystem\BusinessManagementSystem\bin\roslyn\System.Threading.Thread.dll
D:\Projects - ASP.Net\My Projects\BusinessManagementSystem\BusinessManagementSystem\bin\roslyn\System.ValueTuple.dll
D:\Projects - ASP.Net\My Projects\BusinessManagementSystem\BusinessManagementSystem\bin\roslyn\System.Xml.ReaderWriter.dll
D:\Projects - ASP.Net\My Projects\BusinessManagementSystem\BusinessManagementSystem\bin\roslyn\System.Xml.XmlDocument.dll
D:\Projects - ASP.Net\My Projects\BusinessManagementSystem\BusinessManagementSystem\bin\roslyn\System.Xml.XPath.dll
D:\Projects - ASP.Net\My Projects\BusinessManagementSystem\BusinessManagementSystem\bin\roslyn\System.Xml.XPath.XDocument.dll
D:\Projects - ASP.Net\My Projects\BusinessManagementSystem\BusinessManagementSystem\bin\roslyn\vbc.exe
D:\Projects - ASP.Net\My Projects\BusinessManagementSystem\BusinessManagementSystem\bin\roslyn\vbc.exe.config
D:\Projects - ASP.Net\My Projects\BusinessManagementSystem\BusinessManagementSystem\bin\roslyn\vbc.rsp
D:\Projects - ASP.Net\My Projects\BusinessManagementSystem\BusinessManagementSystem\bin\roslyn\VBCSCompiler.exe
D:\Projects - ASP.Net\My Projects\BusinessManagementSystem\BusinessManagementSystem\bin\roslyn\VBCSCompiler.exe.config
D:\Projects - ASP.Net\My Projects\BusinessManagementSystem\BusinessManagementSystem\bin\BusinessManagementSystem.dll.config
D:\Projects - ASP.Net\My Projects\BusinessManagementSystem\BusinessManagementSystem\bin\BusinessManagementSystem.dll
D:\Projects - ASP.Net\My Projects\BusinessManagementSystem\BusinessManagementSystem\bin\BusinessManagementSystem.pdb
D:\Projects - ASP.Net\My Projects\BusinessManagementSystem\BusinessManagementSystem\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
D:\Projects - ASP.Net\My Projects\BusinessManagementSystem\BusinessManagementSystem\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
D:\Projects - ASP.Net\My Projects\BusinessManagementSystem\BusinessManagementSystem\obj\Debug\BusinessManagementSystem.csproj.CoreCompileInputs.cache
D:\Projects - ASP.Net\My Projects\BusinessManagementSystem\BusinessManagementSystem\obj\Debug\BusinessManagementSystem.dll
D:\Projects - ASP.Net\My Projects\BusinessManagementSystem\BusinessManagementSystem\obj\Debug\BusinessManagementSystem.pdb
D:\Projects - ASP.Net\My Projects\BusinessManagementSystem\BusinessManagementSystem\obj\Debug\BusinessManagementSystem.csprojResolveAssemblyReference.cache
